book_id,file_name,title_guess,category_guess,source_type,priority,size_mb,modified_at,extract_status,processing_status,notes
book_3eb91110ed3d,1. Technical Analisis For Mega Profit.pdf,1 Technical Analisis For Mega Profit,supporting,supporting_reference,medium,20.03,2026-06-23T15:20:36+07:00,pending,not_processed,
book_9a383cbdc8f2,10. Ilmu Lazat Trading Chapter 3.pdf,10 Ilmu Lazat Trading Chapter 3,supporting,supporting_reference,medium,1.62,2026-06-23T15:22:01+07:00,pending,not_processed,
book_0f722c919417,11. Breakout Entry Zone Supply And Demand.pdf,11 Breakout Entry Zone Supply And Demand,support_resistance,technical_reference,high,1.09,2026-06-23T15:22:02+07:00,success,extracted,
book_dee27bc4e173,12. Bullish Engulfing.pdf,12 Bullish Engulfing,candlestick_pattern,technical_reference,high,2.99,2026-06-23T15:22:14+07:00,partial,partial,
book_9b4846d8ff12,13. 5 Powerful Bullish Candlestick Patterns.pdf,13 5 Powerful Bullish Candlestick Patterns,candlestick_pattern,technical_reference,high,5.69,2026-06-23T15:22:17+07:00,needs_ocr,needs_ocr,
book_9675d5a4cfeb,14. Introduction To Candlestick Patterns.pdf,14 Introduction To Candlestick Patterns,candlestick_pattern,technical_reference,high,0.78,2026-06-23T15:22:25+07:00,success,extracted,
book_a75806571c6b,15. Bullish And Bearish Engulfing.pdf,15 Bullish And Bearish Engulfing,candlestick_pattern,technical_reference,high,0.82,2026-06-23T15:22:28+07:00,success,extracted,
book_958fba81e8e9,16. Cara Membaca Posisi Candlestick.pdf,16 Cara Membaca Posisi Candlestick,candlestick_pattern,technical_reference,high,0.13,2026-06-23T15:22:39+07:00,success,extracted,
book_4952d4eff566,17. Triple Candlestick Patterns.pdf,17 Triple Candlestick Patterns,candlestick_pattern,technical_reference,high,1.64,2026-06-23T15:22:46+07:00,partial,partial,
book_68ee7a10b506,18. Double Candlestick Patterns.pdf,18 Double Candlestick Patterns,candlestick_pattern,technical_reference,high,2.43,2026-06-23T15:22:58+07:00,partial,partial,
book_be1adb6fe2a6,19. All Bearish Candle Stick Patterns.pdf,19 All Bearish Candle Stick Patterns,candlestick_pattern,technical_reference,high,2.82,2026-06-23T15:23:00+07:00,success,extracted,
book_5f3c6b148b98,2. Study Guide for Technical Analysis.pdf,2 Study Guide for Technical Analysis,supporting,supporting_reference,medium,2.99,2026-06-23T15:20:47+07:00,pending,not_processed,
book_48454f46783a,20. Fundamental Analysis AC.pdf,20 Fundamental Analysis AC,fundamental_analysis,fundamental_reference,medium_high,19.16,2026-06-23T15:23:24+07:00,pending,not_processed,
book_0a95beef4e60,21. Jenis Entry Trading Supply And Demand.pdf,21 Jenis Entry Trading Supply And Demand,support_resistance,technical_reference,high,0.37,2026-06-23T15:23:18+07:00,success,extracted,
book_83cfabfa14b3,22. Kamus Candlestik.pdf,22 Kamus Candlestik,supporting,supporting_reference,medium,1.46,2026-06-23T15:25:24+07:00,pending,not_processed,
book_1909065171a4,23. 5 Most Profitable Candlesticks.pdf,23 5 Most Profitable Candlesticks,supporting,supporting_reference,medium,2.4,2026-06-23T15:25:28+07:00,pending,not_processed,
book_448c7f2d5d28,24. Uptrend Pattern.pdf,24 Uptrend Pattern,chart_pattern,technical_reference,high,0.34,2026-06-23T15:25:37+07:00,pending,not_processed,
book_1d2fd4826149,25. From Gambler To Trader (SND).pdf,25 From Gambler To Trader (SND),supporting,supporting_reference,medium,1.9,2026-06-23T15:25:46+07:00,pending,not_processed,
book_d62b8c67d839,26. Candlesticks.pdf,26 Candlesticks,supporting,supporting_reference,medium,2.34,2026-06-23T15:26:02+07:00,pending,not_processed,
book_66c352a113eb,27. workbook analisis teknikal.pdf,27 workbook analisis teknikal,supporting,supporting_reference,medium,21.86,2026-06-23T15:26:09+07:00,pending,not_processed,
book_6b3af3bd2aaa,28. Advanced SMC.pdf,28 Advanced SMC,supporting,supporting_reference,medium,7.58,2026-06-23T15:26:09+07:00,pending,not_processed,
book_f92fc2776aea,29. Analisis Teknikal Dasar.pdf,29 Analisis Teknikal Dasar,supporting,supporting_reference,medium,1.46,2026-06-23T15:26:23+07:00,pending,not_processed,
book_0d5659f7ae5a,3. Bandarmology vs Teknikal.pdf,3 Bandarmology vs Teknikal,volume_price_analysis,volume_reference,high,11.37,2026-06-23T15:21:02+07:00,pending,not_processed,
book_fe61e93ec651,30. BELAJAR SNR.pdf,30 BELAJAR SNR,support_resistance,technical_reference,high,6.43,2026-06-23T15:26:28+07:00,pending,not_processed,
book_573ec2dc391b,31. Fibo.pdf,31 Fibo,fibonacci_analysis,graph_theory_reference,high,0.69,2026-06-23T15:26:35+07:00,pending,not_processed,
book_0c51eab9ac9e,32. Fibonacci Turning points.pdf,32 Fibonacci Turning points,fibonacci_analysis,graph_theory_reference,high,3.16,2026-06-23T15:26:43+07:00,pending,not_processed,
book_32059057166b,33. Harmonic pattern.pdf,33 Harmonic pattern,harmonic_pattern,graph_theory_reference,high,0.67,2026-06-23T15:26:50+07:00,pending,not_processed,
book_23dce53ed3bb,34. Ichimoku chart.pdf,34 Ichimoku chart,supporting,supporting_reference,medium,2.27,2026-06-23T15:27:20+07:00,pending,not_processed,
book_38bf225efa8d,"35. MS, ALGO, FIBO, OB.pdf","35 MS, ALGO, FIBO, OB",fibonacci_analysis,graph_theory_reference,high,0.42,2026-06-23T15:27:21+07:00,pending,not_processed,
book_2e4fd1b8efd1,36. Phantom SD Structure Entry ChoCh Flip.pdf,36 Phantom SD Structure Entry ChoCh Flip,supporting,supporting_reference,medium,4.32,2026-06-23T15:28:05+07:00,pending,not_processed,
book_36031d511ddb,37. Power Of Three.pdf,37 Power Of Three,supporting,supporting_reference,medium,0.15,2026-06-23T15:27:43+07:00,pending,not_processed,
book_c66c78a903d8,38. Supply and Demand.pdf,38 Supply and Demand,support_resistance,technical_reference,high,1.3,2026-06-23T15:27:49+07:00,pending,not_processed,
book_caf55593d865,39. Supply&Demand.pdf,39 Supply&Demand,support_resistance,technical_reference,high,1.33,2026-06-23T15:27:53+07:00,pending,not_processed,
book_773fd3fef662,4. Indikator Supply & Demand (SND).pdf,4 Indikator Supply & Demand (SND),support_resistance,technical_reference,high,2.67,2026-06-23T15:21:05+07:00,pending,not_processed,
book_5892422f93bc,40. Candle Range Theory.pdf,40 Candle Range Theory,candlestick_pattern,technical_reference,high,2.76,2026-06-23T15:28:38+07:00,pending,not_processed,
book_f9bd6a938c0b,41. Dealing Range .pdf,41 Dealing Range,supporting,supporting_reference,medium,4.03,2026-06-23T15:28:43+07:00,pending,not_processed,
book_08bfe1690e34,42. Fair Value Gap & Breaker.pdf,42 Fair Value Gap & Breaker,supporting,supporting_reference,medium,1.09,2026-06-23T15:30:31+07:00,pending,not_processed,
book_caedde189a18,43. High Probability Condition.pdf,43 High Probability Condition,supporting,supporting_reference,medium,0.53,2026-06-23T15:30:31+07:00,pending,not_processed,
book_17e436f00ef9,44. Inducement Cycle.pdf,44 Inducement Cycle,supporting,supporting_reference,medium,22.14,2026-06-23T15:31:06+07:00,pending,not_processed,
book_ee920fcedf76,45. Institutional Price Action - Cheat Sheet.pdf,45 Institutional Price Action Cheat Sheet,supporting,supporting_reference,medium,0.64,2026-06-23T15:31:00+07:00,pending,not_processed,
book_81672787bcf8,46. Penjelasan apa itu Order Block.pdf,46 Penjelasan apa itu Order Block,supporting,supporting_reference,medium,0.39,2026-06-23T15:31:33+07:00,pending,not_processed,
book_588d640c09d0,47. SMART MONEY CONCEPTS.pdf,47 SMART MONEY CONCEPTS,supporting,supporting_reference,medium,1.84,2026-06-23T15:31:40+07:00,pending,not_processed,
book_72c22db4b50f,48. SMT CONCEPT.pdf,48 SMT CONCEPT,supporting,supporting_reference,medium,0.3,2026-06-23T15:31:40+07:00,pending,not_processed,
book_3721b0cbff29,49. Struktur.pdf,49 Struktur,supporting,supporting_reference,medium,6.37,2026-06-23T15:33:16+07:00,pending,not_processed,
book_f8a9dc8bd23a,5. Kitab Pola Candlestick.pdf,5 Kitab Pola Candlestick,candlestick_pattern,technical_reference,high,1.52,2026-06-23T15:21:16+07:00,pending,not_processed,
book_16ef7be32fcc,50. Technical Analysis By Learn Crypto.pdf,50 Technical Analysis By Learn Crypto,supporting,supporting_reference,medium,11.67,2026-06-23T15:33:22+07:00,pending,not_processed,
book_dd6b6eac088e,51. the daily profile guide volume 1.pdf,51 the daily profile guide volume 1,volume_price_analysis,volume_reference,high,0.38,2026-06-23T15:33:31+07:00,pending,not_processed,
book_0ef5aee77142,52. the daily profile guide volume 2.pdf,52 the daily profile guide volume 2,volume_price_analysis,volume_reference,high,0.38,2026-06-23T15:33:34+07:00,pending,not_processed,
book_ea42770dc24f,53. the daily profile guide volume 3.pdf,53 the daily profile guide volume 3,volume_price_analysis,volume_reference,high,0.36,2026-06-23T15:33:52+07:00,pending,not_processed,
book_33eabb388708,54. 6 Pola Candle Paling Menguntungkan.pdf,54 6 Pola Candle Paling Menguntungkan,candlestick_pattern,technical_reference,high,0.39,2026-06-23T15:33:56+07:00,pending,not_processed,
book_e6863996faa7,55. 7 Pola Candlestick Bullish.pdf,55 7 Pola Candlestick Bullish,candlestick_pattern,technical_reference,high,0.37,2026-06-23T15:34:05+07:00,pending,not_processed,
book_2e947412ac7b,56. ALCHEMIST.pdf,56 ALCHEMIST,supporting,supporting_reference,medium,0.6,2026-06-23T15:34:09+07:00,pending,not_processed,
book_60407d00953d,57. Analisa forex Candle Pattern.pdf,57 Analisa forex Candle Pattern,candlestick_pattern,technical_reference,high,1.56,2026-06-23T15:34:29+07:00,pending,not_processed,
book_3c80ce752abe,58. maked chart trader.pdf,58 maked chart trader,supporting,supporting_reference,medium,1.69,2026-06-23T15:34:34+07:00,pending,not_processed,
book_b5403589ceff,59. CHART-PATTERN-pdf.pdf,59 CHART PATTERN pdf,chart_pattern,technical_reference,high,0.8,2026-06-23T15:34:49+07:00,pending,not_processed,
book_2336cd9ef94e,6. Analisis Horizontal Memahami Tren Laporan Keuangan.pdf,6 Analisis Horizontal Memahami Tren Laporan Keuangan,fundamental_analysis,fundamental_reference,medium_high,13.04,2026-06-23T15:21:30+07:00,pending,not_processed,
book_2dcff9f96f14,60. analisisfundamental dan analisis teknikal.pdf,60 analisisfundamental dan analisis teknikal,supporting,supporting_reference,medium,1.61,2026-06-23T15:34:54+07:00,pending,not_processed,
book_60b5a9621ff3,61. Fibo Musang.pdf,61 Fibo Musang,fibonacci_analysis,graph_theory_reference,high,0.49,2026-06-23T15:35:20+07:00,pending,not_processed,
book_62853efa1ae4,62. Fibonacci 99profit.pdf,62 Fibonacci 99profit,fibonacci_analysis,graph_theory_reference,high,2.27,2026-06-23T15:35:25+07:00,pending,not_processed,
book_433536cc378b,63. technical Fibogan analisis.pdf,63 technical Fibogan analisis,supporting,supporting_reference,medium,40.86,2026-06-23T15:35:45+07:00,pending,not_processed,
book_42d33b1f6337,64. Forex_Fundamental_analysis.pdf,64 Forex Fundamental analysis,fundamental_analysis,fundamental_reference,medium_high,3.45,2026-06-23T15:35:48+07:00,pending,not_processed,
book_e94ce527e4dc,65. Inducement theorem.pdf,65 Inducement theorem,supporting,supporting_reference,medium,5.96,2026-06-23T15:36:45+07:00,pending,not_processed,
book_6d6be5189a76,66. Kelas Ultimate Fibo SNR.pdf,66 Kelas Ultimate Fibo SNR,fibonacci_analysis,graph_theory_reference,high,0.74,2026-06-23T15:36:44+07:00,pending,not_processed,
book_930edbefb15f,67. PDA MATRIX QUEE.pdf,67 PDA MATRIX QUEE,supporting,supporting_reference,medium,5.66,2026-06-23T15:37:10+07:00,pending,not_processed,
book_dd694d15cedc,68. SMC by MIFX.pdf,68 SMC by MIFX,supporting,supporting_reference,medium,1.13,2026-06-23T15:37:13+07:00,pending,not_processed,
book_d9234663d95c,69. SNR.pdf,69 SNR,support_resistance,technical_reference,high,3.3,2026-06-23T15:41:09+07:00,pending,not_processed,
book_8de36f4a46bd,7. Smart Money Concept.pdf,7 Smart Money Concept,supporting,supporting_reference,medium,0.87,2026-06-23T15:21:40+07:00,pending,not_processed,
book_4a7d8bcd9ab5,70. Support and resistance basic to expert Vvipcryptopouuse.pdf,70 Support and resistance basic to expert Vvipcryptopouuse,support_resistance,technical_reference,high,2.85,2026-06-23T15:41:09+07:00,pending,not_processed,
book_f8f657bedbbd,71. Technical Analysis - Fibonacci.pdf,71 Technical Analysis Fibonacci,fibonacci_analysis,graph_theory_reference,high,1.62,2026-06-23T15:41:09+07:00,pending,not_processed,
book_d0e4529c3cca,72. Teknik Mudah Trendline.pdf,72 Teknik Mudah Trendline,trendline_analysis,technical_reference,high,0.4,2026-06-23T15:41:15+07:00,pending,not_processed,
book_8bdc2a34952d,8. Strategy Yang Tepat Untuk Menjadi Seorang TraderInvestor.pdf,8 Strategy Yang Tepat Untuk Menjadi Seorang TraderInvestor,supporting,supporting_reference,medium,3.52,2026-06-23T15:21:46+07:00,pending,not_processed,
book_77008bee7592,9. Ilmu Lazat Trading Chapter 2 .pdf,9 Ilmu Lazat Trading Chapter 2,supporting,supporting_reference,medium,9.06,2026-06-23T15:22:00+07:00,pending,not_processed,
book_8a7d011cc404,A Complete Guide To Volume Price Analysis - Anna Coulling .pdf,A Complete Guide To Volume Price Analysis Anna Coulling,volume_price_analysis,volume_reference,high,7.56,2026-06-23T14:44:37+07:00,pending,not_processed,
book_98560fd51d90,Analisis Laporan Keuangan Konsep & Aplikasi - Toto Prihadi.pdf,Analisis Laporan Keuangan Konsep & Aplikasi Toto Prihadi,fundamental_analysis,fundamental_reference,medium_high,36.88,2026-06-23T14:44:44+07:00,pending,not_processed,
book_bfaae36d9c46,Bandarmology vs Teknikal - William Hartanto.pdf,Bandarmology vs Teknikal William Hartanto,volume_price_analysis,volume_reference,high,11.37,2026-06-23T14:44:56+07:00,pending,not_processed,
book_875743d56584,Behind Investing Ideas - Parahita Irawan.pdf,Behind Investing Ideas Parahita Irawan,investment_management,investment_reference,medium,1.15,2026-06-23T14:45:08+07:00,pending,not_processed,
book_15f1203fce7c,Cara Mudah Memahami Laporan Keuangan - Joeliardi Sunendar.pdf,Cara Mudah Memahami Laporan Keuangan Joeliardi Sunendar,fundamental_analysis,fundamental_reference,medium_high,4.02,2026-06-23T14:45:10+07:00,pending,not_processed,
book_7652b99e03e1,Common Stocks and Uncommon Profits - Philip A Fisher.pdf,Common Stocks and Uncommon Profits Philip A Fisher,supporting,supporting_reference,medium,2.46,2026-06-23T14:45:24+07:00,pending,not_processed,
book_c98bb346b86b,Dividends Still Don_t Lie - Kelley Wright.pdf,Dividends Still Don t Lie Kelley Wright,supporting,supporting_reference,medium,2.47,2026-06-23T14:45:27+07:00,pending,not_processed,
book_0a0a04a7849e,Dragon Slayer Trading Strategy - William Win Yang.pdf,Dragon Slayer Trading Strategy William Win Yang,supporting,supporting_reference,medium,2.84,2026-06-23T14:45:41+07:00,pending,not_processed,
book_fb3364009e1e,Fundamental Analisis Untuk Pemula - Stockbit.pdf,Fundamental Analisis Untuk Pemula Stockbit,fundamental_analysis,fundamental_reference,medium_high,17.54,2026-06-23T14:45:55+07:00,pending,not_processed,
book_c865c4df1d15,Fundamental Analysis for Investors - Raghu Palat.pdf,Fundamental Analysis for Investors Raghu Palat,fundamental_analysis,fundamental_reference,medium_high,1.54,2026-06-23T14:45:58+07:00,pending,not_processed,
book_a371b0452e73,Investasi Saham dalam Ilustrasi - Parahita Irawan.pdf,Investasi Saham dalam Ilustrasi Parahita Irawan,investment_management,investment_reference,medium,11.66,2026-06-23T14:46:24+07:00,pending,not_processed,
book_8cbbb6af82a9,Investor-Sibuk - Ferdie Darmawan.pdf,Investor Sibuk Ferdie Darmawan,supporting,supporting_reference,medium,3.9,2026-06-23T14:46:17+07:00,pending,not_processed,
book_6e3d76bc7887,Jurus-jurus Valuasi Saham - Raymond Budiman.pdf,Jurus jurus Valuasi Saham Raymond Budiman,fundamental_analysis,fundamental_reference,medium_high,2.91,2026-06-23T14:46:34+07:00,pending,not_processed,
book_53d454b71ec2,Keuntungan Menjadi Individual Investor - Joeliardi Sunendar.pdf,Keuntungan Menjadi Individual Investor Joeliardi Sunendar,supporting,supporting_reference,medium,1.5,2026-06-23T14:46:38+07:00,pending,not_processed,
book_57c36149bfcb,Manajemen Investasi dan Portofolio.pdf,Manajemen Investasi dan Portofolio,investment_management,investment_reference,medium,4.03,2026-06-23T14:46:56+07:00,pending,not_processed,
book_db920752e381,Margin of Safety - Seth Klarman (1991).pdf,Margin of Safety Seth Klarman (1991),risk_management,risk_reference,high,9.13,2026-06-23T14:47:01+07:00,pending,not_processed,
book_4e6e690e12c8,Mastering the Market Cycle - Howard Marks.pdf,Mastering the Market Cycle Howard Marks,supporting,supporting_reference,medium,4.77,2026-06-23T14:47:21+07:00,pending,not_processed,
book_417fee500004,Method of Tape Reading - Wyckoff.pdf,Method of Tape Reading Wyckoff,volume_price_analysis,volume_reference,high,3.76,2026-06-23T14:47:24+07:00,pending,not_processed,
book_74a4c3d558d4,Metode Value Investing Untuk Pemula - Rivan Kurniawan.pdf,Metode Value Investing Untuk Pemula Rivan Kurniawan,investment_management,investment_reference,medium,1.24,2026-06-23T14:47:25+07:00,pending,not_processed,
book_c19a1b738dc4,Mindful Trader - William Hartanto.pdf,Mindful Trader William Hartanto,supporting,supporting_reference,medium,29.82,2026-06-23T14:47:51+07:00,pending,not_processed,
book_d5b371ad948e,One Up on Wall Street - Peter Lynch (Bhs Indonesia).pdf,One Up on Wall Street Peter Lynch (Bhs Indonesia),supporting,supporting_reference,medium,0.88,2026-06-23T14:47:46+07:00,pending,not_processed,
book_4e0962e9828e,One Up on Wall Street - Peter Lynch.pdf,One Up on Wall Street Peter Lynch,supporting,supporting_reference,medium,5.63,2026-06-23T14:50:08+07:00,pending,not_processed,
book_9eefa53eed39,Paham Saham - TICMI.pdf,Paham Saham TICMI,supporting,supporting_reference,medium,2.97,2026-06-23T14:50:03+07:00,pending,not_processed,
book_9bab3fe00f0d,Panduan Investasi Reksadana - Melvin Mumpuni.pdf,Panduan Investasi Reksadana Melvin Mumpuni,investment_management,investment_reference,medium,15.36,2026-06-23T14:50:11+07:00,pending,not_processed,
book_c5d785d546da,"Panduan Investor Sibuk, 5 Analisis Terbaik - INVESTABOOK (2024).pdf","Panduan Investor Sibuk, 5 Analisis Terbaik INVESTABOOK (2024)",supporting,supporting_reference,medium,2.56,2026-06-23T14:50:27+07:00,pending,not_processed,
book_265d6648eb5b,Profitable Day and Swing Trading - Harry Boxer.pdf,Profitable Day and Swing Trading Harry Boxer,supporting,supporting_reference,medium,9.07,2026-06-23T14:50:33+07:00,pending,not_processed,
book_f30ed949b1d9,Rahasia Analisis Fundamental Saham - Raymond Budiman.pdf,Rahasia Analisis Fundamental Saham Raymond Budiman,fundamental_analysis,fundamental_reference,medium_high,46.34,2026-06-23T14:50:54+07:00,pending,not_processed,
book_86c4c87583dd,Rasio Penting Dalam Menilai Perusahaan.pdf,Rasio Penting Dalam Menilai Perusahaan,fundamental_analysis,fundamental_reference,medium_high,0.37,2026-06-23T14:50:48+07:00,pending,not_processed,
book_54d837837ba2,Sebuah Seni untuk Bersikap Bodo Amat - Mark Manson.pdf,Sebuah Seni untuk Bersikap Bodo Amat Mark Manson,supporting,supporting_reference,medium,9.77,2026-06-23T14:50:56+07:00,pending,not_processed,
book_a56ed7d02485,Secrets for Profiting in Bull and Bear Markets - Stan Weinsteins.pdf,Secrets for Profiting in Bull and Bear Markets Stan Weinsteins,supporting,supporting_reference,medium,9.61,2026-06-23T14:51:53+07:00,pending,not_processed,
book_3c2ba1a88f91,Security Analysis - Ben Graham.pdf,Security Analysis Ben Graham,supporting,supporting_reference,medium,3.22,2026-06-23T14:52:42+07:00,pending,not_processed,
book_4c492fa572ae,Seeking Wisdom From Darwin To Munger -Peter Bevelin.pdf,Seeking Wisdom From Darwin To Munger Peter Bevelin,supporting,supporting_reference,medium,12.26,2026-06-23T14:52:50+07:00,pending,not_processed,
book_54b2d35b04dd,"Simple Trading, Simple Investing (BM) - Ryan Filbert Team.pdf","Simple Trading, Simple Investing (BM) Ryan Filbert Team",investment_management,investment_reference,medium,19.38,2026-06-23T14:52:57+07:00,pending,not_processed,
book_ae2d99d758a4,Stock Market 101 - Michele Cagan.pdf,Stock Market 101 Michele Cagan,supporting,supporting_reference,medium,3.44,2026-06-23T14:53:13+07:00,pending,not_processed,
book_7b0fd47b9791,Street Investing - Parahita Irawan.pdf,Street Investing Parahita Irawan,investment_management,investment_reference,medium,4.32,2026-06-23T14:53:17+07:00,pending,not_processed,
book_bddbe2825294,"Structures, Volume Profile and Order Flow Trading - Wyckoff.pdf","Structures, Volume Profile and Order Flow Trading Wyckoff",volume_price_analysis,volume_reference,high,29.57,2026-06-23T14:53:40+07:00,pending,not_processed,
book_6adffe96d3d0,Swing Trading for dummies - Omar Bassal.pdf,Swing Trading for dummies Omar Bassal,supporting,supporting_reference,medium,4.67,2026-06-23T14:53:43+07:00,pending,not_processed,
book_53a7a04711da,Technical Analysis for Mega Profit - Edianto Ong.pdf,Technical Analysis for Mega Profit Edianto Ong,supporting,supporting_reference,medium,19.41,2026-06-23T14:53:52+07:00,pending,not_processed,
book_b8f8ae56e1f7,The Deals Of Warren Buffet Volume 1 - Glen Arnold (Bhs Indonesia).pdf,The Deals Of Warren Buffet Volume 1 Glen Arnold (Bhs Indonesia),volume_price_analysis,volume_reference,high,8.1,2026-06-23T14:54:11+07:00,pending,not_processed,
book_020cf4942db0,The Fundamental Puzzle - Parahita Irawan.pdf,The Fundamental Puzzle Parahita Irawan,fundamental_analysis,fundamental_reference,medium_high,1.37,2026-06-23T14:54:11+07:00,pending,not_processed,
book_ce0a9b16f99c,The Intelligent Investor - Benjamin Graham.pdf,The Intelligent Investor Benjamin Graham,supporting,supporting_reference,medium,5.55,2026-06-23T14:54:20+07:00,pending,not_processed,
book_7f62c7aa43b0,The Little Book That Beats the Market - Joel Greenblatt.pdf,The Little Book That Beats the Market Joel Greenblatt,supporting,supporting_reference,medium,2.09,2026-06-23T14:54:33+07:00,pending,not_processed,
book_ae686a7e0ac7,The Psychology of Money - Morgan Houssel.pdf,The Psychology of Money Morgan Houssel,psychology,education_reference,medium,9.05,2026-06-23T14:54:40+07:00,pending,not_processed,
book_56d70f7efd80,"The Tao of Warren Buffett - Mary Buffet, David Clark.pdf","The Tao of Warren Buffett Mary Buffet, David Clark",supporting,supporting_reference,medium,0.74,2026-06-23T14:54:59+07:00,pending,not_processed,
book_b8746ec5820d,The Warren Buffett Way - Robert G Hagstrom.pdf,The Warren Buffett Way Robert G Hagstrom,supporting,supporting_reference,medium,1.7,2026-06-23T14:55:03+07:00,pending,not_processed,
book_b50cd4a1673c,Trade Like A Stock Master Wizard - Mark Minervini.pdf,Trade Like A Stock Master Wizard Mark Minervini,supporting,supporting_reference,medium,10.44,2026-06-23T14:55:32+07:00,pending,not_processed,
book_71ddfd78e6c3,Warren Buffett Speaks - Janet Lowe.pdf,Warren Buffett Speaks Janet Lowe,supporting,supporting_reference,medium,0.73,2026-06-23T14:55:28+07:00,pending,not_processed,
book_92088258697a,Who Wants to be A Smiling Investor - Lukas SA.pdf,Who Wants to be A Smiling Investor Lukas SA,supporting,supporting_reference,medium,24.9,2026-06-23T14:56:19+07:00,pending,not_processed,
book_26d86d73a07e,Why Didn't They Teach Me This in School - Cary Siegel.pdf,Why Didn't They Teach Me This in School Cary Siegel,supporting,supporting_reference,medium,1.52,2026-06-23T14:56:20+07:00,pending,not_processed,
book_5c60ca020404,Workbook Analisis Teknikal - Ryan Filbert.pdf,Workbook Analisis Teknikal Ryan Filbert,supporting,supporting_reference,medium,21.18,2026-06-23T14:56:27+07:00,pending,not_processed,
book_15e4b4cd60e0,Yuk Nabung Saham - Lukas SA.pdf,Yuk Nabung Saham Lukas SA,supporting,supporting_reference,medium,2.73,2026-06-23T14:56:36+07:00,pending,not_processed,
book_fdb8750790a6,Zero to One - Peter Thiel.pdf,Zero to One Peter Thiel,supporting,supporting_reference,medium,16.31,2026-06-23T14:56:44+07:00,pending,not_processed,
